Table name	Type of table	table columns	table index columns	Index coulumn 1 name	Index column 1 content	Index column 1 position	Index column 2 name	Index column 2 content	Index column 2 position	Index column 3 name	Index column 3 content	Index column 3 position	Index column 4 name	Index column 4 content	Index column 4 position	Value column 1 name	Value column 1 content	Value Column 1 Unit	Value column 1 position	Value column 2 name	Value column 2 content	Value Column2 Unit	Value Column2 position	Value column 3 name	Value column 3 content	Value Column 3 Unit	Value column 3 position	Value column 4 name	Value column 4 content	Value Column 4 Unit	Value column 4 position
area	table_input	4	3	vre	technologies (generation/variable renewable)	1	z	upper spatial levels	2	r	lower spatial levels	3	N/A	N/A	N/A	value	Available area to build in	GW if MwtoGW is on	4	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A
costs_gen_capex	table_input	5	1	z	upper spatial levels	1	N/A	N/A		N/A	N/A	N/A	N/A	N/A	N/A	level	Investment costs?		2	lo			3	up			4	marginal			5
costs_gen_fom	table_input	5	1	z	upper spatial levels	1	N/A	N/A		N/A	N/A	N/A	N/A	N/A	N/A	level			2	lo			3	up			4	marginal			5
costs_gen_varom	table_input	5	1	z	upper spatial levels	1	N/A	N/A		N/A	N/A	N/A	N/A	N/A	N/A	level			2	lo			3	up			4	marginal			5
costs_pgen	table_input	5	1	z	upper spatial levels	1	N/A	N/A		N/A	N/A	N/A	N/A	N/A	N/A	level			2	lo			3	up			4	marginal			5
costs_store_capex	table_input	5	1	z	upper spatial levels	1	N/A	N/A		N/A	N/A	N/A	N/A	N/A	N/A	level			2	lo			3	up			4	marginal			5
costs_store_fom	table_input	5	1	z	upper spatial levels	1	N/A	N/A		N/A	N/A	N/A	N/A	N/A	N/A	level			2	lo			3	up			4	marginal			5
costs_store_varom	table_input	5	1	z	upper spatial levels	1	N/A	N/A		N/A	N/A	N/A	N/A	N/A	N/A	level			2	lo			3	up			4	marginal			5
costs_trans_capex	table_input	5	1	z	upper spatial levels	1	N/A	N/A		N/A	N/A	N/A	N/A	N/A	N/A	level			2	lo			3	up			4	marginal			5
costs_trans_fom	table_input	5	1	z	upper spatial levels	1	N/A	N/A		N/A	N/A	N/A	N/A	N/A	N/A	level			2	lo			3	up			4	marginal			5
demand	table_input	3	2	z	upper spatial levels	1	h	timestep	2	N/A	N/A	N/A	N/A	N/A	N/A	value	Electricity demand	GW	3	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A
eq_area_max	table_equation	7	3	eq_area_max	technologies	1	eq_area_max2	upper spatial levels	2	eq_area_max3	lower spatial levels	3	N/A	N/A	N/A	level			4	lo			5	up			6	marginal			7
eq_co2_budget	table_equation	5	1	eq_co2_budget		1	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	level			2	lo			3	up			4	marginal			5
eq_costs_gen_capex	table_equation	5	1	eq_costs_gen_capex	upper spatial levels	1	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	level			2	lo			3	up			4	marginal			5
eq_costs_gen_fom	table_equation	5	1	eq_costs_gen_fom	upper spatial levels	1	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	level			2	lo			3	up			4	marginal			5
eq_costs_gen_varom	table_equation	5	1	eq_costs_gen_varom	upper spatial levels	1	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	level			2	lo			3	up			4	marginal			5
eq_costs_store_capex	table_equation	5	1	eq_costs_store_capex	upper spatial levels	1	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	level			2	lo			3	up			4	marginal			5
eq_costs_store_fom	table_equation	5	1	eq_costs_store_fom	upper spatial levels	1	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	level			2	lo			3	up			4	marginal			5
eq_costs_store_varom	table_equation	5	1	eq_costs_store_varom	upper spatial levels	1	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	level			2	lo			3	up			4	marginal			5
eq_costs_trans_capes	table_equation	5	1	eq_costs_trans_capes	upper spatial levels	1	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	level			2	lo			3	up			4	marginal			5
eq_costs_ctrans_fom	table_equation	5	1	eq_costs_ctrans_fom	upper spatial levels	1	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	level			2	lo			3	up			4	marginal			5
